HSDA,HA,SERVICE,SERVICE_TYPE,M_20052006,M_20062007,M_20072008,M_20082009,M_20092010,F_20052006,F_20062007,F_20072008,F_20082009,F_20092010
11 - East Kootenay,1 - Interior,Medical,Expenditures,13667206.53,14338284.78,15278351.26,16255768.38,17142427.53,18812911.65,19650815.59,20841214,21872617.15,23508688.69
12 - Kootenay/Boundary,1 - Interior,Medical,Expenditures,17737100.24,18873264.42,19423799.4,20403200.96,21389617.21,22238910.99,22958128.33,23525561.86,24777430.99,26245913.7
13 - Okanagan,1 - Interior,Medical,Expenditures,74483487.38,78738365.3,82234771.19,85256672.11,89925735.78,96529377.22,102794844.4,108024555.5,111187137.3,118117686.9
14 - Thompson/Cariboo,1 - Interior,Medical,Expenditures,43951191.83,48343830.86,49503120.84,51579540.96,53396432.77,57885462.79,62752931.55,64115135.91,66152424.33,69248038.51
21 - Fraser East,2 - Fraser,Medical,Expenditures,51534508.03,55132543.79,59248235.88,62274671.4,66882662.4,68773702.43,72585234.36,77618097.1,81477152.79,88003765.34
22 - Fraser North,2 - Fraser,Medical,Expenditures,106613896.4,113177857.5,118078140.7,124102265.4,130654022.9,147010941.7,154584672.3,161552368.2,168633086.9,178878940.5
23 - Fraser South,2 - Fraser,Medical,Expenditures,129601280.7,137575209.5,145356613.3,154751019.8,165173726.1,171758499.3,182707784.8,192661120,203609383.2,216279716
31 - Richmond,3 - Vancouver Coastal,Medical,Expenditures,32383641.85,34204313.8,35216860.03,36572801.08,38644335,45583419.57,47603127.41,48907624.28,50713573.59,53500928.89
32 - Vancouver,3 - Vancouver Coastal,Medical,Expenditures,119058768.7,124917126,130649500.7,134541141,141770622.7,159607076,166928403.4,171890847.3,178317682.9,186089717.5
33 - North Shore/Coast Garibaldi,3 - Vancouver Coastal,Medical,Expenditures,57380488.79,59875734.06,62888096.33,67061691.98,69619153.18,78011545.1,80977458.68,84236812.79,88203034.43,92133014.18
41 - South Vancouver Island,4 - Vancouver Island,Medical,Expenditures,76581147.36,78883525.98,83002869.28,86755252.16,89923610.45,108016507.7,111532450.9,115882113.8,118811173.4,123537754.1
42 - Central Vancouver Island,4 - Vancouver Island,Medical,Expenditures,58077111.97,60557560.84,63612972.09,65951234.49,69587130.71,73372917.61,76623296.83,80495271.36,82806285.64,88476469.71
43 - North Vancouver Island,4 - Vancouver Island,Medical,Expenditures,26495030.12,27823698.17,30074431.5,31519222.32,32947169.44,34201168.59,36018018.85,37805954.8,39052935.85,40940900.01
51 - Northwest,5 - Northern,Medical,Expenditures,17277338.39,17905725.77,18265986.41,19173575.9,19457342.09,22639978.62,23021016.56,23776511.14,24647184.55,25169881.33
52 - Northern Interior,5 - Northern,Medical,Expenditures,27867479.62,28860223.12,30030576.18,31403371.9,32251570.65,37037291.61,38373788.39,39435360.22,42184547.42,42929103.31
53 - Northeast,5 - Northern,Medical,Expenditures,10566208.97,11078997.74,11681967.53,12785582.29,13254179.8,15169480.04,15924802.49,17479014.55,18627514.18,18821901.44
Unknown,Unknown,Medical,Expenditures,1382058.77,1716449.42,1670672.54,1695505.54,1632015.56,1668731.33,1906580.96,1909823.66,2059301.02,2107617.53
11 - East Kootenay,1 - Interior,Medical,Patient Count,29005,28789,28741,29390,29602,32481,32758,32856,33489,33903
12 - Kootenay/Boundary,1 - Interior,Medical,Patient Count,30033,30175,30364,30460,31018,33543,33632,33750,34065,34475
13 - Okanagan,1 - Interior,Medical,Patient Count,131380,133426,136118,138162,140890,151724,154089,156510,158897,161938
14 - Thompson/Cariboo,1 - Interior,Medical,Patient Count,84332,85285,85528,86914,87353,94463,95536,96280,97462,97751
21 - Fraser East,2 - Fraser,Medical,Patient Count,104812,105170,108051,110155,112674,116366,117076,119837,121762,124525
22 - Fraser North,2 - Fraser,Medical,Patient Count,217592,218698,221776,225150,233121,249122,250680,254428,258455,266077
23 - Fraser South,2 - Fraser,Medical,Patient Count,259435,263267,268744,274308,286051,289678,294554,300173,306871,318205
31 - Richmond,3 - Vancouver Coastal,Medical,Patient Count,68738,69190,69740,70674,73524,81883,82992,83455,84788,87328
